id,class_name,count
20240513214311.jpg,Car,6
20240513214311.jpg,Bicycle,4
20240513214311.jpg,Pedestrian,4
20240513214517.jpg,Car,4
20240513214517.jpg,Bicycle,1
20240513214622.jpg,Car,6
20240513214622.jpg,Pedestrian,2
20240513215232.jpg,Car,1
20240513215232.jpg,Pedestrian,2
20240513215232.jpg,Motor_scooter,1
20240513215307.jpg,Pedestrian,6
20240513215307.jpg,Car,3
20240513215307.jpg,Bicycle,3
20240513215407.jpg,Car,1
20240513215712.jpg,Car,2
20240513215712.jpg,Bicycle,4
20240513215712.jpg,Truck,1
20240513220022.jpg,Car,1
20240513220022.jpg,Pedestrian,1
20240513220222.jpg,Car,1
20240513220627.jpg,Car,2
20240513220627.jpg,Pedestrian,2
20240513220627.jpg,Bicycle,2
20240513220727.jpg,Car,12
20240513220727.jpg,Pedestrian,1
20240513220832.jpg,Car,12
20240513220832.jpg,Bicycle,1
20240513220832.jpg,Pedestrian,1
20240513221207.jpg,Car,4
20240513221207.jpg,Pedestrian,1
20240513221617.jpg,Car,3
20240513221617.jpg,Pedestrian,3
20240513221922.jpg,Car,27
20240513221922.jpg,Bicycle,3
20240513221922.jpg,Pedestrian,1
20240513222227.jpg,Pedestrian,3
20240513222227.jpg,Car,6
20240513222227.jpg,Bicycle,1
20240513222832.jpg,Car,14
20240513222832.jpg,Pedestrian,3
20240513222832.jpg,Bicycle,1
20240513222932.jpg,Car,6
20240513222932.jpg,Bicycle,4
20240513222932.jpg,Pedestrian,3
20240513222932.jpg,Motor_scooter,1
20240513223032.jpg,Car,5
20240513223132.jpg,Car,15
20240513223132.jpg,Bicycle,2
20240513223132.jpg,Motor_scooter,1
20240513223232.jpg,Car,3
20240513223532.jpg,Bus,1
20240513223532.jpg,Car,13
20240513223532.jpg,Bicycle,2
20240513223532.jpg,Motor_scooter,1
20240513223732.jpg,Car,10
20240513223732.jpg,Pedestrian,1
20240513223732.jpg,Bicycle,1
20240513223837.jpg,Car,1
20240513223937.jpg,Car,11
20240513223937.jpg,Bicycle,1
20240513224037.jpg,Car,2
20240513224107.jpg,Car,14
20240513224107.jpg,Bicycle,1
20240513224237.jpg,Car,5
20240513224237.jpg,Bicycle,2
20240513224237.jpg,Motor_scooter,1
20240513224237.jpg,Pedestrian,2
20240513224307.jpg,Car,12
20240513224307.jpg,Bicycle,1
20240513224307.jpg,Pedestrian,1
20240513224437.jpg,Car,7
20240513224437.jpg,Pedestrian,1
20240513224437.jpg,Bicycle,1
20240513224537.jpg,Car,3
20240513224637.jpg,Car,4
20240513224737.jpg,Bicycle,5
20240513224837.jpg,Car,11
20240513224837.jpg,Pedestrian,1
20240513224837.jpg,Bicycle,2
20240513224837.jpg,Motor_scooter,1
20240513224937.jpg,Car,9
20240513224937.jpg,Bicycle,3
20240513224937.jpg,Pedestrian,2
20240513225037.jpg,Car,2
20240513225137.jpg,Car,16
20240513225137.jpg,Pedestrian,1
20240513225237.jpg,Car,2
20240513225237.jpg,Pedestrian,3
20240513225307.jpg,Car,8
20240513225307.jpg,Bicycle,2
20240513225437.jpg,Car,7
20240513225437.jpg,Bicycle,5
20240513225537.jpg,Car,1
20240513225637.jpg,Car,2
20240513225737.jpg,Car,5
20240513225737.jpg,Pedestrian,1
20240513225837.jpg,Car,19
20240513225837.jpg,Pedestrian,2
20240513225937.jpg,Bicycle,8
20240513225937.jpg,Car,7
20240513225937.jpg,Motor_scooter,1
20240513230037.jpg,Car,10
20240513230137.jpg,Car,8
20240513230137.jpg,Pedestrian,3
20240513230137.jpg,Motor_scooter,1
20240513230137.jpg,Bicycle,4
20240513230237.jpg,Pedestrian,4
